Language,Family
Guhu-Samane,Trans-New Guinea
Gusii,Niger-Congo
Guwar,Pama-Nyungan
Harsusi,Afroasiatic
Haruai,Trans-New Guinea
Haryanvi,Indo-European
Hassaniya,Afroasiatic
Hdi,Afroasiatic
Hone,Niger-Congo
Hunnic,unclassified
Igala,Niger-Congo
Ikaranggal,Pama-Nyungan
Ilongot,Austronesian
Ineseño,Chumashan
Iraya,Austronesian
Iriga Bicolano,Austronesian
Isinai,Austronesian
Itzá,Mayan
Iwam,Sepik
Izon,Niger-Congo
Jabutí,Macro-Jê
Jassic,Indo-European
Jingulu,Mirndi
Kabiyé,Niger-Congo
Kadugli,Kadu
Kalenjin,Nilo-Saharan
Kamarupi Prakrit,Indo-European
Kangri,Indo-European
Kap,Austronesian
Kashaya,Hokan
Kaskihá,Mascoian
Kato,Dene-Yeniseian
Kaytetye,Pama-Nyungan
Kedang,Austronesian
Kein,Trans-New Guinea
Khalaj,Turkic
Kham,Sino-Tibetan
Khmu,Austroasiatic
Kinikinao,Arawakan
Kirike,Niger-Congo
Kituba,creole or pidgin
Koitabu,Trans-New Guinea
Kokota,Austronesian
Kolom,Trans-New Guinea
Korak,Trans-New Guinea
Kove,Austronesian
Koyra Chiini,Nilo-Saharan
Kua-nsi,Sino-Tibetan
Kuamasi,Sino-Tibetan
Kumarbhag Paharia,Dravidian
Kw'adza,Afroasiatic
Kwaio,Austronesian
Kwerba,Tor-Kwerba
Kómnzo,Yam
Lama Bai,Sino-Tibetan
Lamaholot,Austronesian
Lhao Vo,Sino-Tibetan
Lou,Austronesian
Lunda,Niger-Congo
Lusi,Austronesian
Ma'anyan,Austronesian
Maasai,Nilo-Saharan
Maay,Afroasiatic
Macushi,Cariban
Mada (Nigeria),Niger-Congo
Mag-Indi Ayta,Austronesian
Malasanga,Austronesian
Mandobo Atas,Trans-New Guinea
Mara Chin,Sino-Tibetan
Margi,Afroasiatic
Marsian,Indo-European
Marti Ke,Daly
Masakará,Macro-Jê
Mbugu,mixed
Mbyá Guaraní,Tupian
Mfumte,Niger-Congo
Middle Gujarati,Indo-European
Mixed Great Andamanese,Great Andamanese
Mmani,Niger-Congo
Mo,Austronesian
Mobilian,creole or pidgin
Mojave,Yuman-Cochimí
Moloko,Afroasiatic
Moro,Niger-Congo
Moronene,Austronesian
Mubami,Trans-New Guinea
Muher,Afroasiatic
Munggui,Austronesian
Mwali Comorian,Niger-Congo
Naga Pidgin,creole or pidgin
Nakanai,Austronesian
Nasioi,South Bougainville
Nauna,Austronesian
Nawaru,Trans-New Guinea
Negerhollands,creole or pidgin
Nehan,Austronesian
Nen,Yam
Neverver,Austronesian
Ngiemboon,Niger-Congo
Northeast Kiwai,Kiwaian
Northern Kankanay,Austronesian
Northern Tujia,Sino-Tibetan
Nottoway,Iroquoian
Ocaina,Huitoto-Ocaina
Old Breton,Indo-European
Padoe,Austronesian
Paeonian,Indo-European
Paite,Sino-Tibetan
Pamosu,Trans-New Guinea
Pamplona Atta,Austronesian
Panare,Cariban
Panará,Macro-Jê
Panim,Trans-New Guinea
Panzaleo,unclassified
Papapana,Austronesian
Parauk,Austroasiatic
Pare,Niger-Congo
Pareci,Arawakan
Patpatar,Austronesian
Piaroa,unclassified
Pima Bajo,Uto-Aztecan
Podoko,Afroasiatic
Proto-Eastern Polynesian,Austronesian
Proto-North Sarawak,Austronesian
Proto-Northern Jê,Macro-Jê
Proto-Pama-Nyungan,Pama-Nyungan
Q'anjob'al,Mayan
Querétaro Otomi,Oto-Manguean
Quitemo,Chapacuran
Rabona,unclassified
Ramoaaina,Austronesian
Remontado Agta,Austronesian
Rendille,Afroasiatic
Repanbitip,Austronesian
Reyesano,Pano-Tacanan
Samo,Trans-New Guinea
Sanaviron,unclassified
Sangil,Austronesian
Saniyo-Hiyewe,Sepik
Sapará,Cariban
Sarikoli,Indo-European
Sedang,Austroasiatic
Sehwi,Niger-Congo
Selk'nam,Chonan
Sepa (New Guinea),Austronesian
Serui-Laut,Austronesian
Shawnee,Algic
Sinaugoro,Austronesian
Sipakapense,Mayan
Siroi,Trans-New Guinea
Skou,Sko
Sonaga,Sino-Tibetan
South Picene,Indo-European
Southern Bai,Sino-Tibetan
Southern Catanduanes Bicolano,Austronesian
Southern Kissi,Niger-Congo
Southern Pumi,Sino-Tibetan
Southern Sama,Austronesian
Sudanese Arabic,Afroasiatic
Tabasco Nahuatl,Uto-Aztecan
Taimyr Pidgin Russian,creole or pidgin
Tainae,Trans-New Guinea
Takuu,Austronesian
Tause,Lakes Plain
Tawala,Austronesian
Teiwa,Trans-New Guinea
Tewa,Kiowa-Tanoan
Timucua,isolate
Tipai,Yuman-Cochimí
Tiri,Austronesian
Tomini,Austronesian
Tontemboan,Austronesian
Totoli,Austronesian
Tshobdun,Sino-Tibetan
Tsimané,isolate
Tucano,Tucanoan
Ujir,Austronesian
Ukuriguma,Trans-New Guinea
Umotína,Macro-Jê
Urat,Torricelli
Urhobo,Niger-Congo
Wagi,Trans-New Guinea
Waigali,Indo-European
Wanham,Chapacuran
Wanukaka,Austronesian
Wardaman,Yangmanic
Waropen,Austronesian
West Damar,Austronesian
Western Sisaala,Niger-Congo
Wichita,Caddoan
Wiwa,Macro-Chibchan
Wyandot,Iroquoian
Yareba,Trans-New Guinea
Yaroamë,Yanomami
Yazghulami,Indo-European
Yemsa,Afroasiatic
Yendang,Niger-Congo
Yimchungru Naga,Sino-Tibetan
Yolmo,Sino-Tibetan
Zaiwa,Sino-Tibetan
Zayse-Zergulla,Afroasiatic
Zhang-Zhung,Sino-Tibetan
Aba,Austronesian
Abon,Niger-Congo
Abure,Niger-Congo
Acatepec Me'phaa,Oto-Manguean
Achang,Sino-Tibetan
Achumawi,Palaihnihan
Adai,unclassified
Adi,Sino-Tibetan
Aequian,Indo-European
Afitti,Nilo-Saharan
Agarabi,Trans-New Guinea
Aghem,Niger-Congo
Agi,Torricelli
Agusan Manobo,Austronesian
Aikanã,isolate
Aimele,Trans-New Guinea
Aka-Cari,Great Andamanese
Aka-Kede,Great Andamanese
Akha,Sino-Tibetan
Akolet,Austronesian
Akuwagel,Torricelli
Alamblak,Papuan
Alsea,unclassified
Alu,Austronesian
Amal,Iwam
Amatlán Zapotec,Oto-Manguean
Ambulas,Sepik
Anauyá,Arawakan
Aneityum,Austronesian
Angevin,Indo-European
Angkamuthi,Pama-Nyungan
Angkola Batak,Austronesian
Angolar,creole or pidgin
Anindilyakwa,Arnhem
Anmatyerre,Pama-Nyungan
Anong,Sino-Tibetan
Antigua and Barbuda Creole English,creole or pidgin
Anufo,Niger-Congo
Ao,Sino-Tibetan
Apali,Trans-New Guinea
Araona,Pano-Tacanan
Arbore,Afroasiatic
Ari,Papuan Gulf
Aribwaung,Austronesian
Aruop,Torricelli
As,Austronesian
Asaro'o,Trans-New Guinea
Asu,Niger-Congo
Asumboa,Austronesian
Ata Manobo,Austronesian
Atanques,Macro-Chibchan
Avava,Austronesian
Avikam,Niger-Congo
Avokaya,Nilo-Saharan
Ayabadhu,Pama-Nyungan
Ayomán,Jirajaran
Ayoreo,Zamucoan
Baba Malay,creole or pidgin
Babanki,Niger-Congo
Babatana,Austronesian
Babole,Niger-Congo
Badui,Austronesian
Bagusa,Tor-Kwerba
Baiso,Afroasiatic
Baka,Niger-Congo
Balaesang,Austronesian
Balanta-Ganja,Niger-Congo
Banam Bay,Austronesian
Banda,Austronesian
Bankon,Niger-Congo
Bantik,Austronesian
Barai,Trans-New Guinea
Bariji,Trans-New Guinea
Baré,Arawakan
Batui,Austronesian
Batuley,Austronesian
Bellari,Dravidian
Beothuk,unclassified
Berom,Niger-Congo
Besisi,Austroasiatic
Biem,Austronesian
Big Nambas,Austronesian
Bih,Austronesian
Bihari,Indo-European
Bilakura,Trans-New Guinea
Bilbil,Austronesian
Biliau,Austronesian
Bilua,Trans-New Guinea
Bilur,Austronesian
Bogaya,Trans-New Guinea
Boghom,Afroasiatic
Bole,Afroasiatic
Bonan,Mongolic
Bondei,Niger-Congo
Botlikh,North Caucasian
Brem,Trans-New Guinea
Bu,Niger-Congo
Bube,Niger-Congo
Budibud,Austronesian
Buena Vista Yokuts,Yok-Utian
Bugan,Austroasiatic
Buhutu,Austronesian
Bukat,Austronesian
Bukawa,Austronesian
Buli (Ghana),Niger-Congo
Bulu (New Guinea),Austronesian
Burun,Nilo-Saharan
Burusu,Austronesian
Busa,Niger-Congo
Bwaidoka,Austronesian
Cacán,unclassified
Cajonos Zapotec,Oto-Manguean
Caka,Niger-Congo
Calusa,unclassified
Camsá,isolate
Carabayo,Ticuna-Yuri
Carapana,Tucanoan
Carijona,Cariban
Catacao,Catacaoan
Catuquinaru,unclassified
Celtiberian,Indo-European
Chairel,Sino-Tibetan
Chamba Daka,Niger-Congo
Chamling,Sino-Tibetan
Chayahuita,Cahuapanan
Cheke Holo,Austronesian
Chewong,Austroasiatic
Chhattisgarhi,Indo-European
Chimwiini,Niger-Congo
Chirino,unclassified
Chiwere,Siouan-Catawban
Chrau,Austroasiatic
Chuanqiandian Cluster Miao,Hmong-Mien
Chuave,Trans-New Guinea
Classical Mongolian,Mongolic
Cocama,Tupian
Coeur d'Alene,Salishan
Cofán,isolate
Colán,Catacaoan
Comechingon,unclassified
Coos,Coosan
Culli,unclassified
Cuvok,Afroasiatic
Daasanach,Afroasiatic
Dadanitic,Afroasiatic
Dan,Niger-Congo
Danaru,Trans-New Guinea
Datooga,Nilo-Saharan
Dawawa,Austronesian
Degema,Niger-Congo
Denya,Niger-Congo
Diodio,Austronesian
Dongolawi,Nilo-Saharan
Dori'o,Austronesian
Dorig,Austronesian
Dorze,Afroasiatic
Doutai,Lakes Plain
Duau,Austronesian
Dusner,Austronesian
Duvle,Lakes Plain
Duwet,Austronesian
East Makian,Austronesian
Eastern Katu,Austroasiatic
Eastern Pomo,Hokan
Ebughu,Niger-Congo
Edopi,Lakes Plain
Efai,Niger-Congo
Ekit,Niger-Congo
Elkei,Torricelli
Emerillon,Tupian
Enga,Engan
Enggano,Austronesian
Enwang,Niger-Congo
Epie,Niger-Congo
Epigraphic Mayan,Mayan
Eritai,Lakes Plain
Ersu,Sino-Tibetan
Ese Ejja,Pano-Tacanan
Esimbi,Niger-Congo
Fasu,Papuan Gulf
Foi,Papuan Gulf
Forak,Trans-New Guinea
Fur,Nilo-Saharan
Ga'anda,Afroasiatic
Gabadi,Austronesian
Gabi,Pama-Nyungan
Gadsup,Trans-New Guinea
Gamo,Afroasiatic
Gavak,Trans-New Guinea
Gavião do Jiparaná,Tupian
Gbagyi,Niger-Congo
Gbari,Niger-Congo
Geser-Gorom,Austronesian
Ghari,Austronesian
Ghayavi,Austronesian
Gidar,Afroasiatic
Glavda,Afroasiatic
Gonja,Niger-Congo
Guazacapán,Xincan
Gumatj,Pama-Nyungan
Gurani,Indo-European
Gweno,Niger-Congo
Güenoa,Charruan
Haitian Vodoun Culture Language,creole or pidgin
Hakö,Austronesian
Halia,Austronesian
Hazaragi,Indo-European
Hismaic,Afroasiatic
Hiw,Austronesian
Hmwaveke,Austronesian
Hoava,Austronesian
Hobyót,Afroasiatic
Hote,Austronesian
Huehuetla Tepehua,Totonacan
Hulaulá,Afroasiatic
Huli,Engan
Iamalele,Austronesian
Iberian,isolate
Ibino,Niger-Congo
Ibuoro,Niger-Congo
Iceve-Maci,Niger-Congo
Ignaciano,Arawakan
Ik,Nilo-Saharan
Ilue,Niger-Congo
Inebu One,Torricelli
Inga,Quechuan
Inoke-Yate,Trans-New Guinea
Inuvialuktun,Eskimo-Aleut
Irarutu,Austronesian
Itu Mbon Uzo,Niger-Congo
Izere,Niger-Congo
Jaminjung,Mirndi
Jebero,Cahuapanan
Jiamao,unclassified
Jola-Fonyi,Niger-Congo
Juba Arabic,creole or pidgin
Jumjum,Nilo-Saharan
Kachama-Ganjule,Afroasiatic
Kaiep,Austronesian
Kakabai,Austronesian
Kakanda,Niger-Congo
Kala,Austronesian
Kalkatungu,Pama-Nyungan
Kamakan,Macro-Jê
Kamano,Trans-New Guinea
Kamasa,Trans-New Guinea
Kamasau,Torricelli
Kamula,Trans-New Guinea
Kaninuwa,Austronesian
Kanufi,Niger-Congo
Kaonde,Niger-Congo
Kara (New Guinea),Austronesian
Karata,North Caucasian
Karawa,Sepik
Karnai,Austronesian
Kasem,Niger-Congo
Kaska,Dene-Yeniseian
Kasua,Trans-New Guinea
Kawaiisu,Uto-Aztecan
Kawishana,Arawakan
Kayardild,Tangkic
Kazukuru,Austronesian
Keapara,Austronesian
Kendayan,Austronesian
Kesawai,Trans-New Guinea
Kewa,Engan
Khazar,Turkic
Khwe,Khoe-Kwadi
Kilit,Indo-European
Kilmeri,Border
Kimbundu,Niger-Congo
Kinnauri,Sino-Tibetan
Kis,Austronesian
Kistane,Afroasiatic
Kobon,Trans-New Guinea
Kok-Nar,Pama-Nyungan
Kok-Paponk,Pama-Nyungan
Kokoda,Trans-New Guinea
Komering,Austronesian
Korlai Creole Portuguese,creole or pidgin
Koshin,Niger-Congo
Kowiai,Austronesian
Krahô,Macro-Jê
Kresh,Nilo-Saharan
Kubo,Trans-New Guinea
Kuikúro,Cariban
Kuku-Yalanji,Pama-Nyungan
Kuman,Trans-New Guinea
Kurnai,Pama-Nyungan
Kurudu,Austronesian
Kustenau,Arawakan
Kwalhioqua-Tlatskanai,Dene-Yeniseian
Kwangali,Niger-Congo
Kwini,Worrorran
Kwoma,Sepik
Label,Austronesian
Lakkia,Kra-Dai
Lala (New Guinea),Austronesian
Lambadi,Indo-European
Lamma,Trans-New Guinea
Lari,Indo-European
Larike-Wakasihu,Austronesian
Lau,Austronesian
Laurentian,Iroquoian
Lawangan,Austronesian
Lendu,Nilo-Saharan
Lengo,Austronesian
Li'o,Austronesian
Lipo,Sino-Tibetan
Lizu,Sino-Tibetan
Loniu,Austronesian
Luang,Austronesian
Luvale,Niger-Congo
Luwati,Indo-European
Ma'di,Nilo-Saharan
Macau Pidgin Portuguese,creole or pidgin
Machiguenga,Arawakan
Madngele,Daly
Makalero,Trans-New Guinea
Makasae,Trans-New Guinea
Malas,Trans-New Guinea
Mamasa,Austronesian
Mamboru,Austronesian
Mambwe-Lungu,Niger-Congo
Mampruli,Niger-Congo
Mamuju,Austronesian
Mandobo Bawah,Trans-New Guinea
Mangarayi,unclassified
Manta,Niger-Congo
Marau,Austronesian
Maridan,Daly
Maroon Spirit Language,creole or pidgin
Marrithiyel,Daly
Martu Wangka,Pama-Nyungan
Masaba,Niger-Congo
Masimasi,Austronesian
Masiwang,Austronesian
Matsés,Pano-Tacanan
Maybrat,West Papuan
Mbabaram,Pama-Nyungan
Mbariman-Gudhinma,Pama-Nyungan
Mbay,Nilo-Saharan
Mbuko,Afroasiatic
Mbula,Austronesian
Mehek,Sepik
Mele-Fila,Austronesian
Merei,Austronesian
Meta',Niger-Congo
Mian,Trans-New Guinea
Middle Median,Indo-European
Miji,Sino-Tibetan
Mikasuki,Muskogean
Millcayac,Huarpean
Mina,Afroasiatic
Mindiri,Austronesian
Minjungbal,Pama-Nyungan
Misantla Totonac,Totonacan
Misima-Paneati,Austronesian
Mitla Zapotec,Oto-Manguean
Mixifore,Niger-Congo
Mmen,Niger-Congo
Moere,Trans-New Guinea
Moikodi,Trans-New Guinea
Mondé,Tupian
Mono (California),Uto-Aztecan
Moose Cree,Algic
Mori Atas,Austronesian
Mpalitjanh,Pama-Nyungan
Mudburra,Pama-Nyungan
Muinane,Boran
Munit,Trans-New Guinea
Munji,Indo-European
Muratayak,Trans-New Guinea
Mursi,Nilo-Saharan
Muruwari,Pama-Nyungan
Musgu,Afroasiatic
Muya,Sino-Tibetan
Muyang,Afroasiatic
Mündü,Niger-Congo
Nabi,Torricelli
Nakame,Trans-New Guinea
Nali,Austronesian
Nambikwara,Nambikwaran
Namia,Sepik
Nanticoke,Algic
Ncane,Niger-Congo
Ndoe,Niger-Congo
Nekgini,Trans-New Guinea
Neko,Trans-New Guinea
Nend,Trans-New Guinea
Ngadha,Austronesian
Ngaing,Trans-New Guinea
Ngan'gityemerri,Daly
Ngas,Afroasiatic
Ngawun,Pama-Nyungan
Ngie,Niger-Congo
Ngwo,Niger-Congo
Nhanda,Pama-Nyungan
Nii,Trans-New Guinea
Nimoa,Austronesian
Ningil,Torricelli
Nisenan,Maiduan
Niuafo'ou,Austronesian
Nnam,Niger-Congo
Nomatsiguenga,Arawakan
Noon,Niger-Congo
Northeast Maidu,Maiduan
Northern Bai,Sino-Tibetan
Northern Dagara,Niger-Congo
Northern Emberá,Chocoan
Northern Haida,isolate
Northern Luri,Indo-European
Northern Saharan Berber,Afroasiatic
Northern Sierra Miwok,Yok-Utian
Nuguria,Austronesian
Numbami,Austronesian
Nungon,Papuan
Nyawaygi,Pama-Nyungan
Nyenkha,Sino-Tibetan
Nzima,Niger-Congo
Ogbronuagum,Niger-Congo
Old Lithuanian,Indo-European
Old Tati,Indo-European
Olo,Torricelli
Onobasulu,Trans-New Guinea
Ormuri,Indo-European
Oro,Niger-Congo
Owa,Austronesian
Paama,Austronesian
Pahi,Sepik
Papora,Austronesian
Papuan Malay,unclassified
Papuma,Austronesian
Paratió,unclassified
Pará Gavião,Macro-Jê
Paulohi,Austronesian
Pele-Ata,Papuan
Pemon,Cariban
Penchal,Austronesian
Pero,Afroasiatic
Petats,Austronesian
Peñoles Mixtec,Oto-Manguean
Pijao,unclassified
Pilagá,Mataco-Guaicuru
Plains Miwok,Yok-Utian
Prasuni,Indo-European
Proto-Atayalic,Austronesian
Proto-Avaro-Andian,North Caucasian
Proto-Dargwa,North Caucasian
Proto-Hmong-Mien,Hmong-Mien
Proto-Korean,Koreanic
Proto-Lampungic,Austronesian
Proto-Ossetic,Indo-European
Qimant,Afroasiatic
Quebec Sign Language,sign language
Rama,Macro-Chibchan
Rapa,Austronesian
Rasawa,Lakes Plain
Red Gelao,Kra-Dai
Reel,Nilo-Saharan
Rikbaktsa,Macro-Jê
Ronga,Niger-Congo
Roro,Austronesian
Sa,Austronesian
Sa'a,Austronesian
Sabah Malay,creole or pidgin
Safeyoka,Trans-New Guinea
Saliba (Colombia),unclassified
Salinan,unclassified
Saluan,Austronesian
San Jerónimo Tecóatl Mazatec,Oto-Manguean
San Pablo Güilá Zapotec,Oto-Manguean
Sapé,unclassified
Sawai,Austronesian
Sawi,Trans-New Guinea
Seimat,Austronesian
Sekani,Dene-Yeniseian
Selaru,Austronesian
Sembakung Murut,Austronesian
Semelai,Austroasiatic
Sera,Austronesian
Seta,Torricelli
Shambala,Niger-Congo
Shebayo,Arawakan
Shehri,Afroasiatic
Shilluk,Nilo-Saharan
Shixing,Sino-Tibetan
Sikaritai,Lakes Plain
Sio,Austronesian
Siriano,Tucanoan
Sissano,Austronesian
Sobei,Austronesian
Sonsorolese,Austronesian
Soo,Nilo-Saharan
Sori-Harengan,Austronesian
Southeast Ijo,Niger-Congo
Southern Kalinga,Austronesian
Southern Mashan Hmong,Hmong-Mien
Southern Muji,Sino-Tibetan
Southern Puebla Mixtec,Oto-Manguean
Southern Tujia,Sino-Tibetan
Southern Tutchone,Dene-Yeniseian
Stoney,Siouan-Catawban
Suabo,Trans-New Guinea
Suau,Austronesian
Suba-Simbiti,Niger-Congo
Sukurum,Austronesian
Sunwar,Sino-Tibetan
Sácata,unclassified
Tabo,Austroasiatic
Tagish,Dene-Yeniseian
Tairuma,Trans-New Guinea
Takia,Austronesian
Takka Apabhramsa,Indo-European
Taliabu,Austronesian
Tandaganon,Austronesian
Taraon,Sino-Tibetan
Tatana,Austronesian
Taworta,Lakes Plain
Tayo,creole or pidgin
Temoaya Otomi,Oto-Manguean
Tera,Afroasiatic
Tobelo,West Papuan
Tolomako,Austronesian
Tommo So,Niger-Congo
Tourangeau,Indo-European
Trimuris,Tor-Kwerba
Trinitario,Arawakan
Trió,Cariban
Trumai,isolate
Tshangla,Sino-Tibetan
Tuki,Niger-Congo
Tumleo,Austronesian
Tupinambá,Tupian
Turkana,Nilo-Saharan
Tyap,Niger-Congo
Uda,Niger-Congo
Ukwa,Niger-Congo
Ulau-Suain,Austronesian
Uneme,Niger-Congo
Urarina,unclassified
Uruava,Austronesian
Vanimo,Sko
Vili,Niger-Congo
Wab,Austronesian
Wala,Austronesian
Walmajarri,Pama-Nyungan
Waneci,Indo-European
Wapishana,Arawakan
Warembori,unclassified
Waris,Border
Warrgamay,Pama-Nyungan
Wasa,Niger-Congo
Waube,Trans-New Guinea
Wedau,Austronesian
West Tarangan,Austronesian
Western Cham,Austronesian
Western Tamang,Sino-Tibetan
White Gelao,Kra-Dai
Woccon,Siouan-Catawban
Wogeo,Austronesian
Wolaytta,Afroasiatic
Worora,Worrorran
Wulguru,Pama-Nyungan
Wutung,Sko
Xamtanga,Afroasiatic
Xaragure,Austronesian
Xukurú,unclassified
Yabong,Trans-New Guinea
Yakima,Plateau Penutian
Yanesha',Arawakan
Yangben,Niger-Congo
Yanomamö,Yanomami
Yareni Zapotec,Oto-Manguean
Yaweyuha,Trans-New Guinea
Yekhee,Niger-Congo
Yeyi,Niger-Congo
Yindjilandji,Pama-Nyungan
Yir-Yoront,Pama-Nyungan
Yoidik,Trans-New Guinea
Yorta Yorta,Pama-Nyungan
Yuma,Yuman-Cochimí
Yupua,Tucanoan
Zande,Niger-Congo
Zbu,Sino-Tibetan
Zigula,Niger-Congo
Zotung Chin,Sino-Tibetan
Zulgo-Gemzek,Afroasiatic
Záparo,Zaparoan
Önge,Ongan
Abai,Austronesian
Abidji,Niger-Congo
Abu,Ramu
Abua,Niger-Congo
Abun,Papuan
Abé,Niger-Congo
Achi,Mayan
Aché,Tupian
Adang,Timor-Alor-Pantar
Adioukrou,Niger-Congo
Afade,Afroasiatic
Agatu,Niger-Congo
Agawam,Algic
Agoi,Niger-Congo
Ahwai,Niger-Congo
Ainbai,Border
Aja,Nilo-Saharan
Aka (Central Africa),Niger-Congo
Aka-Kora,Great Andamanese
Akar-Bale,Great Andamanese
Akaselem,Niger-Congo
Akatek,Mayan
Ake,Niger-Congo
Akebu,Niger-Congo
Akei,Austronesian
Akoose,Niger-Congo
Akpa,Niger-Congo
Akpes,Niger-Congo
Akum,Niger-Congo
Akuntsu,Tupian
Alago,Niger-Congo
Alas-Kluet Batak,Austronesian
Alawa,Arnhem
Alazapa,unclassified
Ali,Niger-Congo
Alngith,Pama-Nyungan
Alumu-Tesu,Niger-Congo
Amara,Austronesian
Amarakaeri,Harákmbut-Katukinan
Amarasi,Austronesian
Amba,Niger-Congo
Ambakich,Ramu
Ambele,Niger-Congo
Amblong,Austronesian
Ambrak,Torricelli
Amdang,Nilo-Saharan
Ami,Daly
Amo,Niger-Congo
Amol,Torricelli
Ampari Dogon,Niger-Congo
Ana Tinga Dogon,Niger-Congo
Anam,Trans-New Guinea
Anambé,Tupian
Andaqui,unclassified
Andoa,Zaparoan
Andoque,isolate
Andoquero,Huitoto-Ocaina
Angaité,Mascoian
Angoram,Lower Sepik
Anii,Niger-Congo
Animere,Niger-Congo
Anuak,Nilo-Saharan
Aoheng,Austronesian
Aore,Austronesian
Apatani,Sino-Tibetan
Apma,Austronesian
Apolista,Arawakan
Aputai,Austronesian
Arabana,Pama-Nyungan
Aranadan,Dravidian
Arara-Karo,Tupian
Araweté,Tupian
Arawum,Trans-New Guinea
Are,Austronesian
Arhuaco,Macro-Chibchan
Aribwatsa,Austronesian
Arikapú,Macro-Jê
Aringa,Nilo-Saharan
Arop-Lokep,Austronesian
Arritinngithigh,unclassified
Arutani,unclassified
Aruá,Tupian
Ashraaf,Afroasiatic
Asháninka,Arawakan
Ashéninka Pajonal,Arawakan
Asoa,Nilo-Saharan
Assangori,Nilo-Saharan
Atampaya,Pama-Nyungan
Atemble,Trans-New Guinea
Athpare,Sino-Tibetan
Atohwaim,Trans-New Guinea
Atong (Cameroon),Niger-Congo
Aulua,Austronesian
Aurá,Tupian
Austronesian Mari,Austronesian
Auyana,Trans-New Guinea
Auye,Trans-New Guinea
Avatime,Niger-Congo
Avá-Canoeiro,Tupian
Awa (New Guinea),Trans-New Guinea
Awara,Trans-New Guinea
Awera,Lakes Plain
Awjila,Afroasiatic
Awngi,Afroasiatic
Awngthim,Pama-Nyungan
Awyi,Border
Axamb,Austronesian
Axi Yi,Sino-Tibetan
Ayoquesco Zapotec,Oto-Manguean
Azha,Sino-Tibetan
Azoyú Me'phaa,Oto-Manguean
Baan,Niger-Congo
Babungo,Niger-Congo
Badaga,Dravidian
Bade,Afroasiatic
Badeshi,Indo-European
Bafanji,Niger-Congo
Bafut,Niger-Congo
Bagirmi,Nilo-Saharan
Bagua,unclassified
Bagupi,Trans-New Guinea
Baham,Papuan
Bahau,Austronesian
Bahinemo,Sepik
Bahing,Sino-Tibetan
Baimak,Trans-New Guinea
Bakairí,Cariban
Baki,Austronesian
Bakoko,Niger-Congo
Bakulung,Niger-Congo
Bakumpai,Austronesian
Balangao,Austronesian
Balanta-Kentohe,Niger-Congo
Baliledo,Austronesian
Balo,Niger-Congo
Baluan-Pam,Austronesian
Bambam,Austronesian
Bamwe,Niger-Congo
Bana,Afroasiatic
Banda-Bambari,Niger-Congo
Bandi,Niger-Congo
Bangandu,Niger-Congo
Bangi,Niger-Congo
Bangime,isolate
Baniwa,Arawakan
Banka,Niger-Congo
Bankan Tey Dogon,Niger-Congo
Barapasi,East Geelvink Bay
Barbareño,Chumashan
Barikewa,Trans-New Guinea
Barok,Austronesian
Barombi,Niger-Congo
Barranbinya,Pama-Nyungan
Barí,Macro-Chibchan
Basa,Niger-Congo
Basaa,Niger-Congo
Basap,Austronesian
Basketo,Afroasiatic
Batanga,Niger-Congo
Bathari,Afroasiatic
Bauzi,East Geelvink Bay
Bayogoula,unclassified
Bayungu,Pama-Nyungan
Bebe,Niger-Congo
Bedjond,Nilo-Saharan
Beezen,Niger-Congo
Bekati',Austronesian
Beli,Nilo-Saharan
Ben Tey,Niger-Congo
Benabena,Trans-New Guinea
Beneraf,Tor-Kwerba
Beng,Niger-Congo
Berik,Tor-Kwerba
Berti,Nilo-Saharan
Bhilali,Indo-European
Biangai,Papuan
Biao Mon,Hmong-Mien
Bibaali,Niger-Congo
Bidiyo,Afroasiatic
Bidyara,Pama-Nyungan
Bimin,Trans-New Guinea
Bimoba,Niger-Congo
Binandere,Trans-New Guinea
Binongan Itneg,Austronesian
Bipi,Austronesian
Birao,Austronesian
Birgit,Afroasiatic
Biritai,Lakes Plain
Birwa,Niger-Congo
Bisu,Sino-Tibetan
Bitare,Niger-Congo
Blablanga,Austronesian
Blang,Austroasiatic
Bo-Rukul,Niger-Congo
Boano (Maluku),Austronesian
Boano (Sulawesi),Austronesian
Bobongko,Austronesian
Bobot,Austronesian
Bodo Gadaba,Austroasiatic
Bofi,Niger-Congo
Bokar,Sino-Tibetan
Bokobaru,Niger-Congo
Bokoto,Niger-Congo
Bokyi,Niger-Congo
Bolango,Austronesian
Boloki,Niger-Congo
Bolongan,Austronesian
Bolyu,Austroasiatic
Bom,Niger-Congo
Bondo,Austroasiatic
Bonerate,Austronesian
Bongo,Nilo-Saharan
Bookan,Austronesian
Bora,Boran
Borong,Trans-New Guinea
Boselewa,Austronesian
Bragat,Torricelli
Brazilian Sign Language,sign language
Bribri,Macro-Chibchan
British Sign Language,sign language
Brokpake,Sino-Tibetan
Bruny Island,unclassified
Bubi,Niger-Congo
Buduma,Afroasiatic
Budza,Niger-Congo
Bugun,Sino-Tibetan
Buhi'non Bikol,Austronesian
Bukar-Sadung Bidayuh,Austronesian
Bukusu,Niger-Congo
Bumthangkha,Sino-Tibetan
Bunaba,Bunuban
Bunak,Trans-New Guinea
Bungku,Austronesian
Bungu,Niger-Congo
Bunoge,Niger-Congo
Burduna,Pama-Nyungan
Burji,Afroasiatic
Burmeso,West Papuan
